City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,talnakh,69.4865,88.3972,69.21,66,9,5.01,RU,1690405425
1,navoiy,40.0844,65.3792,81.88,18,0,4.61,UZ,1690405653
2,chonchi,-42.6128,-73.8092,48.11,93,100,0.92,CL,1690405654
3,yellowknife,62.456,-114.3525,75.6,30,1,11.48,CA,1690405654
4,port-aux-francais,-49.35,70.2167,41.31,77,84,42.48,TF,1690405655
5,utrik,11.2278,169.8474,82.29,82,100,18.3,MH,1690405655
6,longyearbyen,78.2186,15.6401,47.23,74,10,2.37,SJ,1690405656
7,spanish springs,39.6491,-119.7074,97.75,11,0,20.71,US,1690405656
8,fale old settlement,-9.3852,-171.2468,83.03,73,14,18.97,TK,1690405656
9,keflavik,64.0049,-22.5624,55.83,76,75,8.05,IS,1690405657
10,avarua,-21.2078,-159.775,73.45,73,100,2.3,CK,1690405657
11,college,64.8569,-147.8028,79.2,64,75,1.01,US,1690405657
12,puerto natales,-51.7236,-72.4875,32.11,91,100,4.09,CL,1690405411
13,nuuk,64.1835,-51.7216,41.61,93,100,13.8,GL,1690405658
14,qui nhon,13.7667,109.2333,78.84,84,100,6.73,VN,1690405659
15,grytviken,-54.2811,-36.5092,31.62,98,100,10.98,GS,1690405659
16,deniliquin,-35.5333,144.9667,40.75,91,0,7.18,AU,1690405659
17,albany,42.6001,-73.9662,87.24,61,72,4.0,US,1690405519
18,kirakira,-10.4544,161.9205,79.16,89,84,10.4,SB,1690405538
19,hermanus,-34.4187,19.2345,47.8,86,13,8.59,ZA,1690405415
20,hohhot,40.8106,111.6522,66.49,77,0,8.95,CN,1690405662
21,ancud,-41.8697,-73.8203,47.98,81,100,2.62,CL,1690405662
22,mana,5.6592,-53.7767,81.37,81,18,8.68,GF,1690405533
23,lihue,21.9789,-159.3672,81.64,72,67,14.45,US,1690405454
24,touros,-5.1989,-35.4608,77.7,79,11,15.84,BR,1690405663
25,west island,-12.1568,96.8225,75.18,83,75,24.16,CC,1690405663
26,novoishimskiy,53.1981,66.7694,61.92,87,5,1.57,KZ,1690405664
27,port elizabeth,-33.918,25.5701,61.39,77,100,9.26,ZA,1690405664
28,carhuaz,-9.2819,-77.6447,68.63,40,33,7.63,PE,1690405664
29,holualoa,19.6228,-155.9522,81.55,81,40,11.5,US,1690405664
30,kingston,17.997,-76.7936,92.25,73,20,9.22,JM,1690405540
31,papatowai,-46.5619,169.4708,41.63,89,100,28.61,NZ,1690405665
32,son servera,39.6207,3.3601,73.81,74,2,8.48,ES,1690405665
33,aasiaat,68.7098,-52.8699,38.88,89,32,8.7,GL,1690405666
34,enewetak,11.3474,162.3373,82.74,76,89,14.41,MH,1690405666
35,tamanrasset,22.785,5.5228,89.51,9,0,6.91,DZ,1690405666
36,al kharijah,25.4514,30.5464,92.14,17,100,5.93,EG,1690405643
37,penafiel,41.2084,-8.2829,63.86,75,0,2.46,PT,1690405667
38,bubaque,11.2833,-15.8333,81.57,82,83,12.88,GW,1690405667
39,lorengau,-2.0226,147.2712,82.11,79,78,12.68,PG,1690405668
40,nar'yan-mar,67.6713,53.087,60.87,71,66,3.49,RU,1690405668
41,bredasdorp,-34.5322,20.0403,49.51,92,83,5.88,ZA,1690405668
42,az zulfi,26.2995,44.8154,93.56,9,74,14.32,SA,1690405669
43,bethel,41.3712,-73.414,88.93,62,40,6.91,US,1690405669
44,chos malal,-37.3781,-70.2709,46.67,46,100,0.4,AR,1690405669
45,huetamo de nunez,18.5833,-100.8833,91.33,48,90,2.84,MX,1690405669
46,kapa'a,22.0752,-159.319,84.52,77,40,14.97,US,1690405670
47,edinburgh of the seven seas,-37.0676,-12.3116,50.02,67,75,20.45,SH,1690405670
48,nueva gerona,21.8833,-82.8,89.85,58,9,12.39,CU,1690405670
49,port lincoln,-34.7333,135.8667,57.15,56,35,17.38,AU,1690405670
50,tura,25.5198,90.2201,74.7,98,100,6.67,IN,1690405671
51,howrah,22.5892,88.3103,82.4,94,20,4.61,IN,1690405671
52,margaret river,-33.95,115.0667,55.09,68,100,16.37,AU,1690405671
53,port macquarie,-31.4333,152.9167,43.9,91,11,4.74,AU,1690405672
54,whitehorse,60.7161,-135.0538,69.82,61,99,3.0,CA,1690405672
55,isafjordur,66.0755,-23.124,46.36,82,82,11.79,IS,1690405433
56,hadibu,12.65,54.0333,77.27,80,27,19.71,YE,1690405673
57,adamstown,-25.066,-130.1015,67.6,67,83,18.28,PN,1690405673
58,lompoc,34.6391,-120.4579,89.74,76,75,11.5,US,1690405673
59,meadow lake,34.8014,-106.5436,104.7,14,15,6.98,US,1690405673
60,klyuchi,52.2667,79.1667,72.9,35,100,5.77,RU,1690405674
61,tiksi,71.6872,128.8694,44.24,73,49,4.14,RU,1690405674
62,sanya,18.2431,109.505,82.56,89,40,4.47,CN,1690405674
63,blackmans bay,-43.0167,147.3167,47.52,86,99,5.7,AU,1690405675
64,susuman,62.7833,148.1667,50.94,87,100,4.99,RU,1690405675
65,timimoun,29.2639,0.231,104.9,6,0,8.59,DZ,1690405676
66,murzuq,25.9155,13.9184,93.2,7,0,10.63,LY,1690405677
67,stornoway,58.2093,-6.3865,58.96,79,100,9.22,GB,1690405677
68,hastings,50.8552,0.5729,62.53,50,100,15.64,GB,1690405677
69,belmonte,-15.8631,-38.8828,73.71,74,57,6.76,BR,1690405678
70,waitangi,-43.9535,-176.5597,48.81,57,95,18.86,NZ,1690405414
71,bilibino,68.0546,166.4372,51.87,71,22,3.94,RU,1690405448
72,haiku-pauwela,20.9219,-156.3051,84.22,66,0,20.71,US,1690405679
73,pazarcik,37.4869,37.2996,82.6,38,1,6.6,TR,1690405679
74,saint-philippe,-21.3585,55.7679,67.59,82,29,9.26,RE,1690405680
75,port mathurin,-19.6833,63.4167,74.84,77,64,13.89,MU,1690405446
76,monte carmelo,-18.7247,-47.4986,70.93,31,0,4.56,BR,1690405512
77,yenisarbademli,37.7078,31.3864,75.76,31,0,0.92,TR,1690405681
78,makokou,0.5738,12.8642,72.25,90,58,3.18,GA,1690405681
79,oranjemund,-28.55,16.4333,54.27,78,0,4.09,NA,1690405463
80,rabigh,22.7986,39.0349,94.05,29,11,4.05,SA,1690405682
81,petropavlovsk-kamchatsky,53.0452,158.6483,63.19,82,0,2.24,RU,1690405682
82,thompson,55.7435,-97.8558,65.5,46,100,10.45,CA,1690405683
83,ban houakhoua,20.2453,100.4547,72.95,98,86,0.22,LA,1690405684
84,aksu,41.1231,80.2644,81.63,31,1,3.91,CN,1690405684
85,iqaluit,63.7506,-68.5145,40.87,77,98,6.02,CA,1690405679
86,invercargill,-46.4,168.35,44.04,68,100,22.82,NZ,1690405582
87,lerwick,60.1545,-1.1494,50.0,82,6,5.75,GB,1690405686
88,ushuaia,-54.8,-68.3,35.26,69,40,18.41,AR,1690405686
89,san ignacio de velasco,-16.3667,-60.95,85.75,35,65,5.37,BO,1690405686
90,ust-nera,64.5667,143.2,53.69,76,89,6.29,RU,1690405412
91,rio gallegos,-51.6226,-69.2181,23.05,93,0,10.36,AR,1690405688
92,minas de marcona,-15.2119,-75.1103,59.65,70,20,16.08,PE,1690405689
93,zarah sharan,33.1467,68.7917,71.76,57,92,1.68,AF,1690405689
94,salalah,17.0151,54.0924,78.89,89,100,6.91,OM,1690405636
95,qaqortoq,60.7167,-46.0333,45.09,81,90,5.17,GL,1690405690
96,sitka,57.0531,-135.33,60.69,82,100,5.75,US,1690405690
97,alipur,29.3846,70.9116,86.36,75,73,4.88,PK,1690405691
98,santa cruz de tenerife,28.4682,-16.2546,76.32,85,75,18.41,ES,1690405440
99,stanley,54.868,-1.6985,57.27,89,20,3.44,GB,1690405692
100,guerrero negro,27.9769,-114.0611,83.7,44,18,12.77,MX,1690405692
101,newman,37.3138,-121.0208,102.06,10,0,10.22,US,1690405681
102,gereida,11.2811,25.1414,78.78,69,99,6.35,SD,1690405693
103,naracoorte,-36.9579,140.7383,44.22,76,0,11.72,AU,1690405693
104,st. john's,47.5649,-52.7093,79.29,51,93,1.99,CA,1690405693
105,luderitz,-26.6481,15.1594,55.96,70,0,10.4,NA,1690405694
106,svetlyy yar,48.4748,44.781,76.6,37,0,4.43,RU,1690405694
107,gandai,21.6667,81.1,81.19,82,70,5.97,IN,1690405695
108,kodiak,57.79,-152.4072,56.71,88,100,5.75,US,1690405630
109,ribeira grande,38.5167,-28.7,74.77,83,40,12.66,PT,1690405425
110,south hedland,-20.4089,118.5983,60.73,59,16,6.91,AU,1690405696
111,rongelap,11.1635,166.8941,82.35,82,100,18.99,MH,1690405696
112,usogorsk,63.4106,48.6872,56.7,79,95,4.76,RU,1690405696
113,portland,45.5234,-122.6762,83.55,38,20,9.22,US,1690405677
114,vung tau,10.346,107.0843,79.9,90,100,16.8,VN,1690405698
115,sosnovka,56.255,51.2842,63.18,94,57,5.39,RU,1690405699
116,barra,-11.0894,-43.1417,79.0,42,48,4.85,BR,1690405699
117,georgetown,5.4112,100.3354,82.33,89,40,0.0,MY,1690405615
118,saudarkrokur,65.7461,-19.6394,49.75,83,7,8.81,IS,1690405700
119,ibarreta,-25.2144,-59.8585,66.33,61,90,6.69,AR,1690405701
120,tangalle,6.024,80.7911,76.73,91,100,10.09,LK,1690405472
121,labrador city,52.9463,-66.9114,60.71,77,75,8.05,CA,1690405445
122,wailua homesteads,22.0669,-159.378,83.19,77,40,14.97,US,1690405702
123,posto fiscal rolim de moura,-13.0833,-62.2667,93.69,29,8,0.51,BR,1690405653
124,arraial do cabo,-22.9661,-42.0278,71.46,83,0,13.8,BR,1690405596
125,pestovo,58.5938,35.8024,56.19,98,24,4.94,RU,1690405619
126,nyaunglebin,17.95,96.7333,75.42,94,34,3.2,MM,1690405703
127,bargaal,11.2864,51.0773,82.92,60,6,26.87,SO,1690405703
128,baihe,22.15,107.2333,78.3,86,94,2.46,CN,1690405703
129,new norfolk,-42.7826,147.0587,48.7,94,100,3.13,AU,1690405421
130,port alfred,-33.5906,26.891,61.18,87,100,3.0,ZA,1690405704
131,palikir - national government center,6.9248,158.1611,82.06,74,100,6.31,FM,1690405561
132,nha trang,12.25,109.1833,82.4,84,96,6.58,VN,1690405705
133,cabo san lucas,22.8909,-109.9124,95.61,65,20,7.0,MX,1690405705
134,elliot lake,46.3834,-82.6331,70.48,87,100,4.14,CA,1690405705
135,inari,68.906,27.0288,57.4,91,57,2.26,FI,1690405706
136,kone,-21.0595,164.8658,64.33,59,5,4.52,NC,1690405614
137,itoman,26.1247,127.6694,81.37,96,100,14.97,JP,1690405706
138,saynshand,44.8824,110.1163,72.21,42,0,7.25,MN,1690405415
139,carnarvon,-24.8667,113.6333,60.1,59,23,14.72,AU,1690405485
140,broken hill,-31.95,141.4333,50.76,59,0,12.24,AU,1690405707
141,atafu village,-8.5421,-172.5159,82.89,74,27,18.9,TK,1690405707
142,sinabang,2.4803,96.3801,79.59,84,100,1.97,ID,1690405708
143,ilulissat,69.2167,-51.1,59.02,41,0,10.36,GL,1690405708
144,olonkinbyen,70.9221,-8.7187,40.62,90,100,12.77,SJ,1690405708
145,puerto ayora,-0.7393,-90.3518,84.16,90,90,8.01,EC,1690405709
146,mammoth lakes,37.6485,-118.9721,81.32,22,40,10.36,US,1690405709
147,khanty-mansiysk,61.0042,69.0019,60.91,100,0,7.0,RU,1690405709
148,bardai,11.65,7.2333,80.28,64,99,8.75,NG,1690405710
149,shwebo,22.5667,95.7,81.97,71,46,12.15,MM,1690405710
150,lagunas,-5.2269,-75.6753,88.81,51,72,1.86,PE,1690405711
151,badger,64.8,-147.5333,79.12,62,75,1.01,US,1690405711
152,toliara,-23.35,43.6667,65.91,57,0,16.37,MG,1690405420
153,vorgashor,67.5833,63.95,57.2,92,100,5.59,RU,1690405712
154,rikaze,29.25,88.8833,53.06,81,100,6.53,CN,1690405526
155,st ives,50.2086,-5.4875,61.12,95,100,25.05,GB,1690405712
156,chilon,17.2333,-92.4167,86.41,43,92,5.91,MX,1690405713
157,marsa alam,25.0757,34.8918,92.23,47,100,4.85,EG,1690405696
158,malakal,9.5334,31.6605,71.51,98,100,2.39,SS,1690405716
159,altai,46.3722,96.2583,58.86,30,93,2.55,MN,1690405716
160,correia pinto,-27.5847,-50.3611,59.54,89,70,2.17,BR,1690405717
161,hudiksvall,61.729,17.1036,55.8,94,39,4.12,SE,1690405717
162,obudu,6.6674,9.1716,76.37,88,93,4.23,NG,1690405717
163,uturoa,-16.7333,-151.4333,77.97,85,41,8.95,PF,1690405717
164,hawaiian paradise park,19.5933,-154.9731,82.72,84,75,1.01,US,1690405442
165,baharly,38.4362,57.4316,88.02,51,64,8.99,TM,1690405718
166,codrington,-38.2667,141.9667,44.73,81,5,12.66,AU,1690405462
167,suntar,62.1444,117.6319,59.83,75,96,6.08,RU,1690405718
168,victorica,-36.2151,-65.4359,53.96,38,76,5.44,AR,1690405719
169,karratha,-20.7377,116.8463,65.98,75,32,6.96,AU,1690405719
170,ismayilli,40.779,48.1638,70.52,80,56,2.64,AZ,1690405719
171,colesberg,-30.72,25.0972,55.36,61,98,15.43,ZA,1690405719
172,kyaikkami,16.08,97.5675,79.84,83,78,3.47,MM,1690405720
173,la ronge,55.1001,-105.2842,57.45,88,100,10.36,CA,1690405479
174,yuzhno-kurilsk,44.0306,145.8556,66.54,95,79,3.51,RU,1690405720
175,lazaro cardenas,17.9583,-102.2,88.57,57,35,10.33,MX,1690405624
176,saipan,15.1355,145.701,80.65,100,100,18.99,MP,1690405509
177,california city,35.1258,-117.9859,106.86,10,0,14.97,US,1690405509
178,taroa,8.7058,171.2275,82.38,78,100,14.94,MH,1690405721
179,sturgis,41.7992,-85.4192,78.28,83,75,0.0,US,1690405722
180,mossel bay,-34.1831,22.146,53.53,80,36,6.85,ZA,1690405666
181,saint-pierre,-21.3393,55.4781,67.68,88,75,6.91,RE,1690405723
182,inarajan village,13.2736,144.7484,79.77,96,100,22.44,GU,1690405723
183,zyryanskoye,56.8306,86.6258,57.79,87,6,5.77,RU,1690405724
184,petrolina,-9.3986,-40.5008,86.05,35,20,5.75,BR,1690405622
185,hasaki,35.7333,140.8333,80.31,87,14,7.74,JP,1690405724
186,solwezi,-12.1688,26.3894,58.37,45,21,3.22,ZM,1690405725
187,carbonear,47.7332,-53.2148,79.75,59,86,12.15,CA,1690405725
188,kyshtovka,56.555,76.6271,64.4,67,100,0.63,RU,1690405725
189,alofi,-19.0595,-169.9187,73.29,73,75,2.3,NU,1690405726
190,severo-yeniseyskiy,60.3725,93.0408,58.14,97,100,2.91,RU,1690405726
191,san-pedro,4.7485,-6.6363,75.88,94,50,5.64,CI,1690405726
192,aguadas,5.6116,-75.4562,64.81,87,95,1.16,CO,1690405731
193,vrutok,41.7686,20.8392,63.39,79,97,6.53,MK,1690405732
194,praia da vitoria,38.7333,-27.0667,74.75,83,1,6.02,PT,1690405732
195,pundong,-7.9522,110.3486,69.37,94,57,2.84,ID,1690405732
196,caleta de carquin,-11.0925,-77.6267,69.85,74,14,11.25,PE,1690405732
197,zaozersk,69.4005,32.4476,51.04,95,100,2.24,RU,1690405733
198,coquimbo,-29.9533,-71.3436,58.73,82,40,5.75,CL,1690405433
199,sultanah,24.4926,39.5857,99.05,9,0,11.5,SA,1690405733
200,collie,-33.3667,116.15,49.48,88,95,7.76,AU,1690405733
201,aulnoye-aymeries,50.2014,3.8384,64.22,67,100,7.58,FR,1690405734
202,doka,13.5167,35.7667,74.5,86,76,9.17,SD,1690405734
203,norilsk,69.3535,88.2027,68.86,69,11,3.76,RU,1690405734
204,tshela,-4.9833,12.9333,69.06,87,11,2.17,CD,1690405734
205,constantia,44.1833,28.65,77.68,82,15,4.65,RO,1690405730
206,saldanha,-33.0117,17.9442,53.83,90,93,7.61,ZA,1690405735
207,ulsteinvik,62.3432,5.8487,60.31,92,80,5.01,NO,1690405735
208,gadzhiyevo,69.2551,33.3362,50.22,97,100,4.0,RU,1690405735
209,sayan,-11.1361,-77.1933,75.72,50,2,8.1,PE,1690405736
210,nemuro,43.3236,145.575,61.41,98,69,1.34,JP,1690405736
211,howard springs,-12.497,131.047,66.11,34,81,5.08,AU,1690405736
212,brokopondo,4.75,-55.1667,82.92,76,40,8.3,SR,1690405736
213,tazovsky,67.4667,78.7,58.71,88,15,7.74,RU,1690405618
214,alaghsas,17.0187,8.0168,91.99,35,53,8.01,NE,1690405737
215,tazacorte,28.629,-17.9293,74.37,89,20,12.66,ES,1690405572
216,naze,28.3667,129.4833,78.13,85,100,13.58,JP,1690405737
217,alice springs,-23.7,133.8833,54.95,67,100,4.61,AU,1690405738
218,mar del plata,-38.0023,-57.5575,52.09,83,75,18.01,AR,1690405738
219,oum hadjer,13.2954,19.6966,82.4,57,32,9.37,TD,1690405738
220,gannan,47.9147,123.5031,69.46,96,91,1.36,CN,1690405738
221,san antonio de pale,-1.4014,5.6325,73.26,90,89,9.17,GQ,1690405527
222,antalaha,-14.9003,50.2788,67.86,87,47,7.76,MG,1690405739
223,kimbe,-5.5502,150.1429,78.84,83,85,7.94,PG,1690405739
224,vadso,70.0744,29.7487,50.16,93,100,3.44,NO,1690405739
225,qaryat suluq,31.6682,20.2521,91.54,21,0,10.36,LY,1690405740
226,kiunga,-6.1219,141.2906,70.02,98,97,1.72,PG,1690405740
227,mersing,2.4312,103.8405,78.19,92,96,6.4,MY,1690405740
228,colonia,50.9333,6.95,65.82,68,0,6.91,DE,1690405520
229,lebu,-37.6167,-73.65,50.47,79,100,6.35,CL,1690405741
230,okha,53.5739,142.9478,54.57,98,100,7.2,RU,1690405741
231,camacupa,-12.0167,17.4833,66.61,31,0,1.12,AO,1690405741
232,ghat,24.9647,10.1728,92.79,10,0,7.18,LY,1690405742
233,nikolayevsk-on-amure,53.1406,140.73,65.97,94,85,2.93,RU,1690405742
234,jamestown,42.097,-79.2353,87.39,51,0,9.22,US,1690405729
235,nuku'alofa,-21.1333,-175.2,71.94,64,40,6.91,TO,1690405743
236,enshi,30.3,109.4833,72.18,98,100,1.59,CN,1690405743
237,morehead city,34.7229,-76.726,91.42,77,20,10.36,US,1690405743
238,gandorhun,7.5,-11.8333,73.71,98,96,2.64,SL,1690405744
239,atlantic,39.4668,-74.6663,89.37,50,0,8.05,US,1690405744
240,concepcion,-36.827,-73.0498,55.2,71,0,8.05,CL,1690405745
241,salta,-24.7859,-65.4117,61.57,52,26,8.01,AR,1690405740
242,les cayes,18.2,-73.75,86.38,64,100,7.2,HT,1690405746
243,loreto,22.2667,-101.9667,73.81,36,100,11.25,MX,1690405747
244,fuyu,45.1833,124.8167,74.19,88,96,12.62,CN,1690405748
245,weno,7.4515,151.8468,82.0,76,65,5.77,FM,1690405749
246,surskoye,54.4821,46.7214,64.8,86,75,7.47,RU,1690405750
247,anadyr,64.75,177.4833,52.3,87,100,11.01,RU,1690405750
248,st. paul,44.9444,-93.0933,94.51,54,0,8.05,US,1690405485
249,medvedovskaya,45.4531,39.0258,74.16,52,0,7.02,RU,1690405751
250,ligaya,12.6599,120.8923,80.24,87,99,13.47,PH,1690405751
251,linghai,41.1653,121.3667,75.81,92,36,10.89,CN,1690405751
252,aldan,58.6031,125.3894,61.84,82,34,2.91,RU,1690405752
253,heihe,50.2441,127.4902,63.18,82,83,1.05,CN,1690405752
254,seven pagodas,12.6264,80.1722,82.45,70,97,17.43,IN,1690405752
255,magadan,59.5667,150.8,60.53,96,100,4.47,RU,1690405753
256,inhambane,-23.865,35.3833,66.94,64,43,6.76,MZ,1690405753
257,vershino-darasunskiy,52.35,115.5167,51.8,96,25,1.32,RU,1690405753
258,santa marta,11.2408,-74.199,86.9,74,75,13.8,CO,1690405754
259,villazon,-22.0866,-65.5942,57.4,7,0,8.46,BO,1690405754
260,yadgir,16.7667,77.1333,72.55,96,100,20.6,IN,1690405754
261,tsiombe,-25.3,45.4833,64.6,57,0,12.19,MG,1690405642
262,fortaleza,-3.7227,-38.5247,80.73,78,20,11.5,BR,1690405466
263,san matias,-16.3667,-58.4,92.3,24,40,2.37,BO,1690405755
264,tionk essil,12.7856,-16.5217,80.26,84,76,5.66,SN,1690405755
265,tofol,5.3248,163.0078,82.9,75,100,7.52,FM,1690405756
266,usinsk,65.9939,57.5281,57.92,93,87,6.73,RU,1690405726
267,jalgaon jamod,21.0486,76.5344,77.29,90,100,11.97,IN,1690405582
268,dudinka,69.4058,86.1778,61.88,76,7,4.88,RU,1690405756
269,tolanaro,-25.0319,46.9987,66.25,63,87,8.39,MG,1690405757
270,iskateley,67.6803,53.1512,60.6,73,63,3.49,RU,1690405757
271,malango,-2.9627,119.9001,63.66,98,55,2.26,ID,1690405757
272,shahpur,16.7,76.8333,72.37,93,100,21.97,IN,1690405758
273,palangkaraya,-2.2,113.8333,70.3,99,70,2.53,ID,1690405758
274,udachny,66.4167,112.4,61.45,72,100,3.85,RU,1690405532
275,kamina,-8.7386,24.9906,64.44,34,1,3.65,CD,1690405759
276,bembereke,10.2283,2.6634,75.52,82,41,5.1,BJ,1690405759
277,ciudad lazaro cardenas,17.9583,-102.2,88.57,57,35,10.33,MX,1690405624
278,pechora,65.1472,57.2244,62.15,77,100,3.58,RU,1690405759
279,dzilam gonzalez,21.2833,-88.9333,90.88,55,92,14.9,MX,1690405760
280,porto novo,6.4965,2.6036,76.69,90,24,6.93,BJ,1690405760
281,beau vallon,-20.4189,57.6953,68.22,94,20,3.44,MU,1690405760
282,nabire,-3.3667,135.4833,75.13,91,92,4.0,ID,1690405760
283,gewane,10.1664,40.6453,88.93,40,32,14.83,ET,1690405761
284,kingscliff,-28.2667,153.5667,58.8,77,100,6.91,AU,1690405761
285,martapura,-3.4167,114.85,69.89,100,56,1.14,ID,1690405762
286,kangding,30.0513,101.9603,59.95,95,100,1.23,CN,1690405762
287,hithadhoo,-0.6,73.0833,83.14,78,53,15.97,MV,1690405503
288,pyhajarvi,67.0701,27.2176,53.78,93,100,1.92,FI,1690405763
289,yerofey pavlovich,53.9667,121.9667,60.48,94,55,2.89,RU,1690405763
290,mogocha,53.7333,119.7667,59.43,97,100,1.05,RU,1690405498
291,neya,58.2972,43.8681,65.97,97,100,10.31,RU,1690405763
292,barcelos,41.5388,-8.6151,66.69,91,0,6.33,PT,1690405549
